RBB 10: chip_tile_x=0, chip_tile_y=0, chip_x=7, chip_y=2
RBB 11: chip_tile_x=0, chip_tile_y=0, chip_x=10, chip_y=2
RBB 12: chip_tile_x=0, chip_tile_y=0, chip_x=13, chip_y=2
RBB 13: chip_tile_x=0, chip_tile_y=0, chip_x=16, chip_y=2
RBB 14: chip_tile_x=0, chip_tile_y=0, chip_x=19, chip_y=2
RBB 15: chip_tile_x=0, chip_tile_y=0, chip_x=22, chip_y=2
RBB 16: chip_tile_x=0, chip_tile_y=0, chip_x=25, chip_y=2
RBB 51: chip_tile_x=0, chip_tile_y=0, chip_x=13, chip_y=28
RBB 52: chip_tile_x=0, chip_tile_y=0, chip_x=16, chip_y=28
RBB 53: chip_tile_x=0, chip_tile_y=0, chip_x=19, chip_y=28
RBB 54: chip_tile_x=0, chip_tile_y=0, chip_x=22, chip_y=28
RBB 55: chip_tile_x=0, chip_tile_y=0, chip_x=25, chip_y=28
RBB 56: chip_tile_x=0, chip_tile_y=0, chip_x=28, chip_y=28
RBB 38: chip_tile_x=0, chip_tile_y=0, chip_x=13, chip_y=8
RBB 39: chip_tile_x=0, chip_tile_y=0, chip_x=16, chip_y=8
RBB 40: chip_tile_x=0, chip_tile_y=0, chip_x=19, chip_y=8
RBB 41: chip_tile_x=0, chip_tile_y=0, chip_x=22, chip_y=8
RBB 42: chip_tile_x=0, chip_tile_y=0, chip_x=25, chip_y=8
RBB 43: chip_tile_x=0, chip_tile_y=0, chip_x=28, chip_y=8
RBB 19: chip_tile_x=0, chip_tile_y=0, chip_x=16, chip_y=4
RBB 20: chip_tile_x=0, chip_tile_y=0, chip_x=19, chip_y=4
RBB 21: chip_tile_x=0, chip_tile_y=0, chip_x=22, chip_y=4
RBB 22: chip_tile_x=0, chip_tile_y=0, chip_x=25, chip_y=4
RBB 23: chip_tile_x=0, chip_tile_y=0, chip_x=28, chip_y=4
RBB 25: chip_tile_x=0, chip_tile_y=0, chip_x=13, chip_y=18
RBB 26: chip_tile_x=0, chip_tile_y=0, chip_x=16, chip_y=18
RBB 27: chip_tile_x=0, chip_tile_y=0, chip_x=19, chip_y=18
RBB 7: chip_tile_x=0, chip_tile_y=0, chip_x=19, chip_y=6
RBB 8: chip_tile_x=0, chip_tile_y=0, chip_x=22, chip_y=6
RBB 49: chip_tile_x=0, chip_tile_y=0, chip_x=1, chip_y=26
RBB 50: chip_tile_x=0, chip_tile_y=0, chip_x=4, chip_y=26
RBB 31: chip_tile_x=0, chip_tile_y=0, chip_x=25, chip_y=26
RBB 32: chip_tile_x=0, chip_tile_y=0, chip_x=28, chip_y=26
